flow_id,switch_id
4669,10
4669,15
4669,51
4669,62
4670,50
4670,20
4670,80
4670,4
4670,82
4670,36
4671,91
4671,88
4671,48
4671,82
4672,55
4672,6
4672,33
4672,68
4672,41
4672,2
4672,83
4672,48
4673,40
4673,62
4673,42
4673,27
4673,21
4673,34
4673,31
4673,55
4674,18
4674,42
4674,47
4674,25
4675,69
4675,63
4675,67
4675,80
4675,84
4675,36
4676,7
4676,99
4676,0
4676,35
4676,5
4676,97
4676,8
4676,1
4677,55
4677,25
4677,1
4677,16
4677,74
4677,29
4677,46
4677,5
4678,29
4678,90
4678,84
4678,26
4678,96
4678,81
4678,30
4679,87
4679,52
4679,5
4679,97
4679,56
4680,44
4680,98
4680,2
4680,20
4681,32
4681,19
4681,66
4681,89
4681,1
4681,4
4681,31
4682,46
4682,24
4682,59
4682,63
4682,78
4682,62
4683,53
4683,36
4683,67
4683,80
4683,52
4683,73
4684,67
4684,65
4684,63
4685,5
4685,71
4685,64
4685,93
4685,12
4685,70
4685,91
4686,43
4686,97
4686,24
4686,93
4686,48
4686,53
4687,9
4687,68
4687,27
4687,99
4687,42
4688,49
4688,10
4688,3
4688,5
4688,90
4689,6
4689,32
4689,68
4689,13
4689,5
4689,89
4690,80
4690,85
4690,60
4691,59
4691,58
4691,71
4691,22
4691,4
4691,74
4691,63
4692,51
4692,78
4692,95
4692,34
4692,48
4693,71
4693,31
4693,77
4693,18
4694,68
4694,46
4694,42
4694,6
4694,82
4694,1
4694,24
4695,32
4695,72
4695,87
4696,52
4696,7
4696,29
4696,1
4697,38
4697,6
4697,9
4697,29
4698,51
4698,22
4698,84
4698,76
4699,83
4699,38
4699,22
4699,51
4699,90
4699,33
4699,5
4699,67
4700,24
4700,99
4700,49
4700,74
4701,62
4701,89
4701,30
4701,78
4701,58
4701,50
4701,14
4701,15
4702,13
4702,97
4702,61
4702,39
4703,31
4703,5
4703,52
4703,60
4703,61
4703,98
4703,93
4703,85
4704,93
4704,34
4704,23
4704,60
4704,28
4704,83
4704,2
4705,22
4705,30
4705,78
4706,63
4706,67
4706,89
4707,90
4707,87
4707,55
4707,65
4707,19
4708,48
4708,58
4708,40
4708,79
4708,63
4708,57
4708,73
4709,19
4709,9
4709,95
4709,66
4709,96
4709,87
4710,1
4710,9
4710,56
4710,5
4710,58
4711,14
4711,27
4711,44
4711,2
4712,91
4712,75
4712,20
4712,60
4712,54
4712,11
4712,39
4713,6
4713,15
4713,23
4713,40
4713,90
4714,60
4714,23
4714,10
4714,65
4714,3
4714,54
4714,46
4714,81
4715,35
4715,44
4715,1
4716,3
4716,65
4716,33
4716,68
4716,46
4716,32
4716,81
4717,19
4717,43
4717,12
4717,33
4718,30
4718,17
4718,78
4718,2
4718,52
4718,15
4719,61
4719,15
4719,76
4719,79
4719,78
4720,35
4720,79
4720,67
4720,17
4720,43
4720,54
4721,85
4721,74
4721,80
4721,13
4721,30
4721,84
4721,41
4721,98
4722,2
4722,49
4722,74
4722,54
4722,4
4722,38
4723,65
4723,93
4723,13
4723,6
4723,28
4723,29
4724,37
4724,48
4724,68
4725,10
4725,7
4725,24
4725,29
4726,83
4726,54
4726,93
4726,92
4726,7
4727,77
4727,52
4727,32
4727,39
4727,88
4727,3
4728,64
4728,66
4728,18
4728,35
4728,55
4728,79
4729,17
4729,64
4729,70
4729,50
4729,21
4729,36
4730,25
4730,74
4730,73
4730,21
4730,43
4730,48
4730,17
4731,34
4731,98
4731,33
4731,4
4731,99
4732,70
4732,78
4732,84
4732,73
4733,40
4733,66
4733,62
4733,15
4733,29
4733,58
4733,2
4734,33
4734,21
4734,75
4734,71
4734,95
4734,62
4735,22
4735,54
4735,46
4736,40
4736,1
4736,54
4736,23
4736,50
4736,55
4737,51
4737,20
4737,80
4737,50
4737,89
4737,41
4738,57
4738,46
4738,29
4738,61
4738,19
4738,99
4738,31
4738,53
4739,28
4739,88
4739,43
4739,12
4739,91
4740,53
4740,3
4740,70
4740,16
4741,75
4741,34
4741,9
4741,4
4741,40
4741,57
4741,27
4742,98
4742,13
4742,78
4742,46
4742,5
4742,40
4742,94
4743,36
4743,33
4743,7
4743,73
4744,92
4744,25
4744,56
4744,8
4744,83
4744,59
4744,27
4745,80
4745,11
4745,71
4746,39
4746,77
4746,87
4746,48
4746,16
4747,4
4747,28
4747,82
4747,16
4747,26
4747,81
4747,70
4748,12
4748,33
4748,13
4748,94
4748,44
4748,24
4748,75
4748,78
4749,25
4749,66
4749,70
4749,30
4749,53
4749,18
4749,10
4750,50
4750,20
4750,49
4751,30
4751,75
4751,27
4751,13
4751,94
4751,33
4752,39
4752,76
4752,56
4752,24
4752,36
4752,85
4752,41
4753,64
4753,65
4753,41
4754,38
4754,93
4754,80
4754,5
4754,21
4754,32
4755,17
4755,81
4755,59
4755,74
4755,39
4755,73
4755,78
4755,30
4756,17
4756,91
4756,63
4756,56
4756,22
4756,71
4756,80
4756,1
4757,61
4757,17
4757,59
4757,97
4757,5
4757,16
4757,37
4757,0
4758,88
4758,95
4758,31
4758,80
4758,98
4758,19
4759,32
4759,57
4759,54
4759,97
4760,20
4760,21
4760,2
4760,41
4760,26
4760,61
4760,11
4761,93
4761,79
4761,42
4761,85
4761,78
4761,0
4761,3
4761,34
4762,52
4762,94
4762,63
4762,68
4763,41
4763,61
4763,37
4764,56
4764,79
4764,80
4764,12
4764,18
4765,68
4765,27
4765,22
4765,66
4765,97
4766,84
4766,2
4766,6
4766,32
4766,47
4766,38
4767,34
4767,8
4767,72
4767,56
4767,42
4767,79
4768,78
4768,42
4768,47
4769,58
4769,29
4769,4
4769,32
4769,69
4769,60
4769,81
4770,49
4770,30
4770,82
4770,54
4770,91
4770,35
4770,77
4770,36
4771,5
4771,62
4771,60
4771,41
4771,55
4771,59
4771,39
4771,24
4772,62
4772,81
4772,61
4772,99
4772,26
4773,78
4773,51
4773,36
4773,79
4773,63
4774,28
4774,85
4774,96
4774,52
4774,29
4774,48
4774,93
4774,47
4775,38
4775,93
4775,35
4775,86
4775,73
4776,0
4776,83
4776,59
4776,47
4776,92
4777,17
4777,72
4777,10
4777,46
4778,76
4778,49
4778,44
4778,42
4778,14
4779,46
4779,42
4779,25
4779,77
4779,19
4780,80
4780,85
4780,40
4780,1
4780,56
4781,36
4781,3
4781,52
4781,29
4781,12
4781,10
4782,8
4782,48
4782,11
4782,87
4782,9
4783,77
4783,15
4783,62
4783,63
4783,39
4783,31
4784,96
4784,38
4784,75
4784,79
4784,42
4785,63
4785,43
4785,50
4785,81
4785,25
4785,69
4786,28
4786,89
4786,31
4786,2
4786,35
4786,19
4787,57
4787,79
4787,43
4787,21
4788,74
4788,9
4788,56
4788,46
4789,43
4789,97
4789,45
4789,83
4789,90
4790,29
4790,5
4790,86
4790,37
4791,87
4791,0
4791,30
4791,36
4791,77
4791,99
4792,52
4792,9
4792,10
4792,46
4792,61
4792,86
4792,35
4792,97
4793,23
4793,95
4793,92
4793,65
4793,74
4794,92
4794,10
4794,93
4794,5
4794,95
4794,86
4794,71
4795,78
4795,95
4795,5
4795,80
4795,4
4795,34
4795,26
4795,85
4796,83
4796,73
4796,39
4796,9
4796,3
4796,41
4797,74
4797,54
4797,81
4797,50
4797,46
4797,34
4797,73
4797,43
4798,57
4798,84
4798,88
4798,12
4798,54
4798,50
4799,14
4799,23
4799,34
4799,94
4799,65
4800,9
4800,65
4800,13
4800,78
4800,53
4800,44
4800,93
4800,37
4801,7
4801,68
4801,34
4801,51
4801,48
4801,22
4801,9
4801,11
4802,39
4802,43
4802,77
4803,30
4803,83
4803,63
4803,56
4803,39
4803,68
4804,86
4804,61
4804,81
4804,82
4804,63
4805,64
4805,6
4805,51
4805,85
4805,31
4805,28
4805,11
4806,56
4806,68
4806,28
4806,81
4807,15
4807,48
4807,75
4807,73
4807,74
4807,77
4807,80
4808,3
4808,63
4808,42
4808,53
4808,60
4808,19
4808,83
4808,99
4809,35
4809,9
4809,22
4809,43
4809,98
4810,5
4810,86
4810,59
4810,38
4811,50
4811,94
4811,7
4812,78
4812,39
4812,60
4812,58
4812,56
4812,24
4812,65
4813,21
4813,18
4813,86
4814,11
4814,25
4814,76
4814,85
4814,90
4814,84
4815,88
4815,14
4815,22
4815,68
4815,32
4816,44
4816,4
4816,22
4816,29
4816,66
4816,80
4816,73
4816,83
4817,48
4817,56
4817,58
4817,15
4817,26
4818,50
4818,34
4818,90
4818,52
4818,76
4818,32
4818,98
4819,97
4819,9
4819,0
4819,50
4819,61
4819,81
4819,95
4820,14
4820,69
4820,53
4820,22
4820,46
4821,67
4821,60
4821,57
4821,41
4822,95
4822,19
4822,17
4822,46
4822,67
4822,82
4822,56
4823,2
4823,90
4823,92
4823,13
4823,63
4823,24
4823,0
4824,70
4824,1
4824,35
4824,53
4824,84
4825,57
4825,19
4825,7
4826,63
4826,55
4826,48
4826,8
4826,2
4826,23
4826,87
4827,32
4827,22
4827,96
4827,9
4827,48
4827,46
4828,29
4828,92
4828,21
4828,51
4829,42
4829,8
4829,36
4829,78
4830,72
4830,67
4830,53
4830,60
4830,63
4830,69
4831,83
4831,49
4831,71
4831,45
4831,95
4831,48
4832,55
4832,71
4832,14
4832,77
4832,6
4832,60
4832,65
4832,59
4833,72
4833,37
4833,75
4833,28
4833,64
4833,67
4834,40
4834,90
4834,13
4834,53
4834,77
4834,8
4835,17
4835,88
4835,98
4835,44
4835,23
4836,68
4836,56
4836,97
4836,66
4836,26
4836,78
4837,19
4837,15
4837,30
4837,12
4837,50
4838,82
4838,91
4838,46
4838,66
4838,98
4838,89
4838,35
4839,46
4839,25
4839,73
4839,55
4840,65
4840,81
4840,17
4840,10
4840,30
4840,97
4840,19
4841,25
4841,44
4841,46
4841,89
4841,75
4841,88
4841,45
4842,40
4842,23
4842,35
4842,95
4842,73
4843,76
4843,59
4843,71
4844,79
4844,69
4844,9
4844,25
4844,29
4845,41
4845,82
4845,52
4845,43
4845,35
4845,16
4846,89
4846,2
4846,14
4847,52
4847,18
4847,68
4847,50
4847,47
4847,59
4847,13
4848,99
4848,49
4848,23
4848,20
4849,70
4849,60
4849,28
4849,35
4850,87
4850,68
4850,53
4850,76
4850,56
4850,65
4850,5
4850,7
4851,89
4851,26
4851,13
4851,88
4851,41
4851,37
4851,94
4851,33
4852,81
4852,48
4852,34
4852,62
4853,27
4853,28
4853,87
4853,88
4853,19
4853,75
4854,42
4854,75
4854,22
4855,10
4855,49
4855,78
4855,81
4855,91
4855,86
4855,31
4855,63
4856,83
4856,21
4856,38
4856,28
4857,80
4857,56
4857,3
4857,1
4857,52
4857,69
4857,71
4857,50
4858,19
4858,68
4858,61
4858,85
4859,61
4859,36
4859,55
4859,40
4859,73
4860,24
4860,40
4860,29
4860,93
4861,8
4861,3
4861,71
4861,1
4861,2
4861,97
4861,92
4861,74
4862,85
4862,18
4862,93
4862,98
4862,81
4862,9
4862,91
4862,60
4863,74
4863,18
4863,47
4863,44
4863,41
4863,33
4863,75
4864,23
4864,29
4864,96
4864,17
4864,24
4865,0
4865,39
4865,2
4865,91
4865,12
4866,64
4866,46
4866,4
4866,34
4866,84
4866,35
4866,6
4866,71
4867,5
4867,89
4867,82
4868,20
4868,81
4868,83
4868,41
4868,77
4868,72
4868,43
4868,1
4869,47
4869,79
4869,5
4869,50
4869,34
4869,71
4869,7
4870,5
4870,77
4870,94
4870,99
4871,66
4871,19
4871,48
4871,13
4871,47
4871,96
4871,78
4872,13
4872,30
4872,67
4872,2
4872,85
4873,83
4873,70
4873,58
4873,41
4873,22
4873,8
4873,93
4873,20
4874,60
4874,79
4874,3
4874,37
4874,49
4874,56
4874,48
4875,89
4875,51
4875,29
4875,45
4875,70
4876,16
4876,20
4876,38
4876,97
4877,96
4877,21
4877,78
4878,53
4878,40
4878,26
4878,65
4878,1
4879,58
4879,32
4879,64
4879,55
4879,69
4879,90
4879,87
4880,75
4880,8
4880,69
4880,81
4880,46
4880,57
4881,13
4881,84
4881,97
4881,65
4882,49
4882,78
4882,52
4882,68
4882,22
4882,82
4883,73
4883,91
4883,65
4883,70
4883,87
4884,74
4884,59
4884,29
4884,70
4884,89
4884,31
4884,71
4885,70
4885,20
4885,68
4885,78
4885,52
4885,56
4885,59
4886,94
4886,90
4886,39
4886,81
4886,74
4886,57
4886,10
4887,64
4887,37
4887,58
4888,25
4888,70
4888,23
4888,83
4889,32
4889,47
4889,6
4889,14
4889,45
4889,67
4889,28
4889,82
4890,48
4890,50
4890,11
4890,73
4890,71
4890,92
4890,97
4891,15
4891,52
4891,82
4891,40
4892,58
4892,7
4892,47
4892,30
4893,56
4893,46
4893,42
4893,57
4893,88
4893,5
4893,6
4893,67
4894,21
4894,13
4894,85
4894,88
4895,10
4895,89
4895,6
4896,8
4896,61
4896,70
4896,63
4896,72
4896,69
4897,48
4897,4
4897,86
4897,27
4897,84
4897,36
4898,89
4898,66
4898,99
4898,50
4898,88
4898,60
4898,51
4898,61
4899,83
4899,41
4899,7
4899,77
4899,24
4900,72
4900,93
4900,83
4900,32
4900,59
4901,70
4901,32
4901,75
4901,80
4902,77
4902,42
4902,68
4903,83
4903,91
4903,81
4903,32
4903,5
4903,42
4903,35
4903,74
4904,85
4904,80
4904,25
4904,11
4904,0
4904,52
4905,59
4905,37
4905,48
4906,41
4906,27
4906,52
4906,15
4907,9
4907,66
4907,12
4907,86
4907,22
4908,31
4908,23
4908,30
4908,75
4908,43
4908,82
4908,0
4908,27
4909,62
4909,50
4909,37
4910,21
4910,59
4910,81
4911,47
4911,69
4911,81
4912,41
4912,3
4912,70
4912,24
4912,61
4912,52
4913,65
4913,92
4913,0
4913,83
4913,42
4913,95
4913,45
4913,87
4914,16
4914,4
4914,44
4914,0
4915,96
4915,80
4915,35
4916,59
4916,98
4916,91
4916,22
4916,9
4916,44
4917,76
4917,64
4917,75
4917,92
4917,11
4917,54
4917,18
4918,11
4918,54
4918,90
4919,27
4919,65
4919,89
4919,56
4919,68
4919,60
4920,59
4920,87
4920,92
4920,39
4921,15
4921,64
4921,82
4922,68
4922,76
4922,41
4923,58
4923,32
4923,20
4923,96
4923,40
4924,82
4924,54
4924,0
4924,77
4924,24
4924,79
4924,71
4924,94
4925,59
4925,19
4925,69
4926,56
4926,20
4926,32
4927,52
4927,13
4927,55
4927,28
4928,2
4928,45
4928,56
4928,36
4928,85
4928,93
4929,55
4929,68
4929,1
4929,15
4929,77
4930,58
4930,48
4930,66
4930,22
4930,43
4931,65
4931,81
4931,53
4932,25
4932,68
4932,0
4932,51
4933,2
4933,33
4933,55
4933,99
4933,13
4933,42
4933,60
4933,69
4934,43
4934,42
4934,79
4935,65
4935,83
4935,97
4935,57
4935,23
4935,41
4935,87
4936,64
4936,83
4936,80
4936,32
4936,22
4936,96
4937,89
4937,33
4937,67
4937,70
4938,96
4938,38
4938,71
4938,9
4938,48
4938,83
4938,8
4938,33
4939,87
4939,95
4939,13
4939,85
4939,77
4939,15
4940,34
4940,13
4940,85
4940,7
4940,52
4940,36
4940,18
4940,59
4941,1
4941,50
4941,85
4941,96
4941,16
4941,62
4942,97
4942,56
4942,88
4943,46
4943,42
4943,61
4943,28
4943,30
4943,64
4943,56
4943,0
4944,44
4944,16
4944,28
4945,34
4945,77
4945,75
4945,85
4945,24
4945,46
4945,95
4945,32
4946,77
4946,22
4946,87
4946,97
4946,69
4946,11
4946,95
4946,67
4947,99
4947,9
4947,49
4947,65
4948,12
4948,91
4948,23
4949,43
4949,64
4949,1
4949,66
4950,73
4950,90
4950,98
4950,20
4950,57
4950,49
4951,13
4951,16
4951,93
4951,85
4951,44
4951,78
4952,56
4952,39
4952,79
4952,51
4952,68
4952,95
4953,27
4953,57
4953,24
4953,19
4953,9
4954,28
4954,85
4954,51
4955,72
4955,96
4955,99
4956,65
4956,43
4956,23
4956,33
4956,79
4956,72
4956,73
4957,56
4957,58
4957,64
4957,91
4957,22
4957,11
4957,6
4957,60
4958,87
4958,6
4958,3
4958,76
4959,46
4959,22
4959,21
4959,55
4959,91
4960,14
4960,53
4960,47
4961,88
4961,16
4961,90
4961,2
4961,10
4962,64
4962,31
4962,9
4962,68
4962,92
4962,43
4962,16
4962,14
4963,76
4963,96
4963,49
4963,25
4963,90
4963,37
4963,45
4963,94
4964,8
4964,59
4964,35
4964,2
4964,66
4965,21
4965,50
4965,17
4966,57
4966,5
4966,72
4966,71
4966,75
4966,45
4966,68
4966,78
4967,64
4967,18
4967,88
4967,45
4968,33
4968,59
4968,12
4968,38
4968,45
4968,16
4969,15
4969,71
4969,31
4970,12
4970,22
4970,23
4970,70
4970,31
4970,39
4971,2
4971,74
4971,16
4971,97
4971,84
4972,71
4972,46
4972,83
4972,80
4972,66
4972,0
4972,23
4973,61
4973,71
4973,45
4973,94
4973,88
4973,23
4974,96
4974,7
4974,98
4974,44
4974,57
4975,83
4975,88
4975,40
4975,73
4975,4
4975,49
4975,89
4976,21
4976,64
4976,41
4976,3
4976,93
4976,83
4977,25
4977,92
4977,19
4978,70
4978,29
4978,93
4978,65
4978,84
4979,33
4979,64
4979,48
4979,35
4979,21
4979,99
4979,25
4980,3
4980,28
4980,10
4980,43
4980,48
4980,72
4980,77
4980,8
4981,71
4981,38
4981,11
4982,79
4982,31
4982,36
4982,28
4982,94
4982,90
4983,31
4983,72
4983,26
4983,85
4983,52
4983,24
4983,49
4984,44
4984,40
4984,74
4984,67
4985,0
4985,14
4985,87
4985,60
4985,39
4985,93
4986,77
4986,18
4986,81
4986,56
4986,31
4986,37
4987,79
4987,47
4987,58
4987,19
4987,14
4987,29
4987,22
4987,72
4988,30
4988,59
4988,9
4988,38
4988,47
4988,4
4989,54
4989,97
4989,75
4989,34
4990,2
4990,69
4990,17
4990,90
4990,13
4990,70
4990,76
4991,94
4991,75
4991,34
4991,70
4991,58
4991,65
4991,23
4991,87
4992,48
4992,76
4992,97
4992,30
4992,33
4993,70
4993,84
4993,83
4993,99
4993,68
4993,48
4993,61
4993,15
4994,28
4994,42
4994,44
4994,92
4994,82
4994,30
4994,38
4994,80
4995,64
4995,95
4995,25
4995,14
4996,55
4996,25
4996,96
4996,70
4997,72
4997,98
4997,66
4997,62
4997,4
4998,35
4998,57
4998,42
4999,91
4999,51
4999,68
4999,98
4999,33
4999,77
5000,36
5000,25
5000,91
5000,26
5000,19
5000,0
5000,53
5000,16
5001,23
5001,52
5001,59
5001,29
5001,60
5001,31
5002,72
5002,33
5002,76
5002,17
5002,45
5002,22
5002,0
5003,98
5003,63
5003,45
5003,76
5003,94
5003,99
5003,91
5003,0
5004,99
5004,36
5004,70
5004,84
5005,53
5005,41
5005,5
5005,64
5005,78
5005,28
5006,88
5006,7
5006,86
5006,89
5006,0
5006,14
5006,66
5006,42
5007,28
5007,19
5007,25
5007,69
5007,73
5007,59
5008,46
5008,90
5008,27
5008,39
5008,10
5008,41
5008,28
5008,60
5009,14
5009,42
5009,15
5009,98
5009,3
5009,77
5010,37
5010,38
5010,67
5010,96
5010,53
5010,1
5010,10
5010,31
5011,29
5011,19
5011,27
5011,78
5012,27
5012,41
5012,19
5012,90
5013,2
5013,87
5013,55
5013,86
5013,15
5014,80
5014,18
5014,73
5014,29
5014,53
5014,2
5015,27
5015,3
5015,13
5015,83
5015,49
5015,25
5015,51
5016,68
5016,60
5016,5
5016,31
5016,49
5016,27
5017,85
5017,35
5017,91
5017,41
5017,22
5017,81
5018,51
5018,22
5018,31
5018,96
5018,69
5018,70
5018,64
5018,50
5019,70
5019,34
5019,18
5019,77
5019,51
5019,86
5019,39
5019,2
5020,32
5020,78
5020,97
5020,12
5020,23
5020,87
5021,79
5021,38
5021,24
5021,25
5021,6
5021,75
5021,2
5021,29
5022,76
5022,36
5022,14
5022,75
5022,42
5022,19
5022,22
5023,96
5023,38
5023,70
5023,40
5024,7
5024,46
5024,59
5024,82
5024,49
5025,40
5025,1
5025,70
5025,24
5025,58
5025,35
5025,64
5025,46
5026,99
5026,87
5026,33
5026,54
5026,20
5027,97
5027,73
5027,87
5027,27
5027,76
5028,2
5028,21
5028,67
5028,12
5028,46
5028,25
5029,1
5029,93
5029,47
5029,20
5029,91
5030,74
5030,8
5030,9
5030,58
5031,83
5031,75
5031,69
5031,18
5031,40
5032,30
5032,62
5032,3
5032,92
5032,91
5032,64
5032,75
5033,26
5033,3
5033,10
5033,92
5033,78
5033,77
5033,96
5033,79
5034,88
5034,15
5034,19
5035,10
5035,85
5035,71
5035,93
5036,31
5036,49
5036,6
5036,38
5036,10
5037,62
5037,11
5037,83
5038,51
5038,10
5038,46
5038,68
5038,78
5038,98
5038,21
5038,14
5039,97
5039,5
5039,43
5039,76
5039,66
5039,13
5040,83
5040,88
5040,44
5040,42
5040,18
5041,95
5041,49
5041,24
5041,44
5041,94
5041,34
5041,43
5042,48
5042,70
5042,77
5042,32
5042,18
5042,46
5042,57
5043,25
5043,42
5043,48
5044,15
5044,68
5044,21
5044,86
5044,4
5045,45
5045,66
5045,25
5046,44
5046,49
5046,10
5046,18
5046,95
5046,82
5046,69
5046,11
5047,66
5047,39
5047,62
5047,65
5047,24
5047,35
5048,1
5048,93
5048,98
5048,52
5048,17
5048,36
5049,95
5049,60
5049,87
5049,42
5049,30
5050,92
5050,82
5050,35
5050,26
5050,52
5050,84
5050,64
5050,76
5051,92
5051,62
5051,81
5051,43
5051,37
5051,83
5051,46
5051,61
5052,46
5052,9
5052,31
5052,18
5052,26
5052,99
5053,5
5053,36
5053,86
5053,58
5053,15
5053,38
5054,21
5054,40
5054,64
5054,30
5054,57
5054,9
5055,50
5055,29
5055,8
5055,43
5055,12
5055,85
5056,89
5056,23
5056,76
5056,78
5056,73
5057,43
5057,17
5057,42
5057,29
5057,57
5057,12
5057,99
5058,71
5058,7
5058,14
5058,78
5058,25
5058,19
5059,82
5059,7
5059,56
5059,96
5059,91
5060,90
5060,55
5060,48
5060,65
5060,62
5060,63
5060,12
5061,73
5061,60
5061,31
5061,33
5061,85
5061,27
5062,79
5062,54
5062,87
5062,99
5062,27
5062,14
5062,18
5062,24
5063,38
5063,56
5063,60
5063,10
5063,92
5063,94
5064,27
5064,57
5064,78
5064,69
5064,80
5064,93
5064,86
5064,8
5065,96
5065,57
5065,80
5065,82
5065,28
5065,54
5065,83
5066,17
5066,66
5066,0
5066,14
5066,93
5067,23
5067,72
5067,18
5067,48
5068,5
5068,47
5068,43
5068,81
5068,18
5068,6
5068,25
5068,28
5069,77
5069,27
5069,97
5069,8
5069,4
5069,47
5069,89
5069,42
5070,83
5070,62
5070,1
5070,29
5070,65
5070,37
5070,73
5070,9
5071,19
5071,1
5071,11
5071,95
5071,52
5072,19
5072,1
5072,28
5073,88
5073,37
5073,56
5073,54
5073,52
5073,4
5074,16
5074,91
5074,72
5074,66
5075,7
5075,41
5075,72
5075,3
5075,20
5076,9
5076,89
5076,41
5077,8
5077,5
5077,92
5077,75
5077,14
5077,88
5077,21
5078,68
5078,54
5078,46
5078,35
5078,10
5078,95
5079,17
5079,55
5079,42
5080,51
5080,8
5080,16
5080,14
5080,34
5080,77
5081,37
5081,4
5081,81
5081,61
5081,93
5081,88
5081,86
5082,37
5082,71
5082,4
5082,76
5082,0
5082,54
5082,85
5083,98
5083,73
5083,12
5083,86
5083,75
5083,13
5083,88
5084,41
5084,95
5084,50
5084,40
5084,86
5084,28
5084,5
5085,44
5085,0
5085,43
5085,46
5085,40
5085,11
5085,82
5085,49
5086,94
5086,22
5086,17
5087,57
5087,32
5087,0
5087,13
5087,95
5087,5
5088,83
5088,19
5088,42
5088,12
5088,41
5088,84
5089,92
5089,5
5089,10
5089,14
5089,95
5090,86
5090,56
5090,38
5090,4
5090,14
5090,35
5090,34
5090,19
5091,26
5091,89
5091,9
5091,34
5091,17
5091,3
5092,18
5092,70
5092,4
5093,61
5093,85
5093,17
5093,63
5093,7
5093,43
5093,54
5093,38
5094,74
5094,7
5094,33
5095,79
5095,42
5095,12
5095,47
5095,81
5095,1
5095,88
5095,41
5096,71
5096,36
5096,43
5096,4
5097,30
5097,2
5097,60
5097,50
5097,14
5098,68
5098,82
5098,35
5098,53
5099,91
5099,6
5099,11
5099,94
5099,9
5099,62
5099,1
5100,79
5100,74
5100,6
5101,89
5101,19
5101,77
5101,59
5102,81
5102,44
5102,25
5102,12
5102,40
5102,32
5103,59
5103,72
5103,89
5103,74
5103,27
5103,39
5104,9
5104,5
5104,44
5105,94
5105,31
5105,30
5106,24
5106,34
5106,30
5106,49
5107,1
5107,64
5107,39
5107,75
5107,40
5108,30
5108,63
5108,10
5108,58
5108,93
5108,28
5108,2
5108,73
5109,42
5109,94
5109,21
5109,39
5109,67
5110,70
5110,8
5110,4
5110,41
5110,26
5110,75
5110,94
5110,77
5111,19
5111,60
5111,66
5111,58
5111,32
5111,12
5111,37
5111,51
5112,69
5112,34
5112,72
5112,22
5112,68
5112,46
5112,88
5113,39
5113,11
5113,2
5113,45
5113,21
5113,86
5113,15
5114,71
5114,3
5114,1
5115,79
5115,57
5115,63
5115,58
5115,95
5115,64
5116,86
5116,93
5116,72
5116,52
5116,55
5116,2
5117,83
5117,34
5117,71
5117,37
5117,27
5117,98
5117,5
5118,36
5118,10
5118,27
5118,13
5118,25
5119,77
5119,54
5119,53
5119,83
5120,73
5120,18
5120,9
5120,25
5120,27
5120,1
5121,59
5121,65
5121,49
5121,97
5121,96
5121,39
5122,79
5122,32
5122,77
5122,51
5122,81
5122,98
5122,13
5122,78
5123,10
5123,14
5123,65
5123,0
5123,53
5123,84
5123,74
5124,51
5124,4
5124,65
5124,25
5124,80
5124,18
5124,39
5124,73
5125,96
5125,60
5125,77
5125,1
5125,21
5125,13
5125,66
5125,64
5126,53
5126,4
5126,6
5126,19
5126,69
5126,26
5126,1
5127,59
5127,82
5127,28
5127,10
5127,42
5128,78
5128,66
5128,97
5129,5
5129,95
5129,21
5129,27
5130,52
5130,58
5130,87
5130,29
5130,75
5131,39
5131,7
5131,10
5132,8
5132,13
5132,60
5132,1
5133,44
5133,0
5133,11
5133,43
5133,86
5133,70
5133,33
5133,66
5134,18
5134,91
5134,69
5135,49
5135,94
5135,5
5135,76
5135,85
5135,39
5135,72
5135,61
5136,64
5136,28
5136,78
5136,99
5136,69
5136,8
5136,21
5136,94
5137,61
5137,14
5137,27
5137,76
5137,93
5137,44
5137,28
5137,47
5138,72
5138,10
5138,80
5138,92
5139,16
5139,98
5139,60
5139,47
5140,3
5140,27
5140,97
5140,84
5141,37
5141,43
5141,20
5141,61
5142,49
5142,94
5142,3
5142,99
5143,93
5143,75
5143,2
5143,29
5143,32
5143,95
5144,67
5144,61
5144,14
5145,76
5145,95
5145,34
5146,30
5146,31
5146,99
5146,98
5146,37
5146,48
5146,55
5146,35
5147,27
5147,57
5147,59
5147,53
5148,30
5148,22
5148,79
5148,71
5148,7
5148,95
5149,44
5149,39
5149,4
5150,48
5150,64
5150,62
5151,71
5151,21
5151,76
5151,79
5152,89
5152,53
5152,7
5152,54
5152,60
5153,81
5153,70
5153,77
5153,41
5153,22
5153,4
5154,57
5154,26
5154,6
5154,85
5154,70
5154,52
5154,87
5155,23
5155,96
5155,67
5155,58
5155,43
5155,42
5156,30
5156,93
5156,44
5156,47
5156,82
5156,50
5157,43
5157,36
5157,46
5158,37
5158,39
5158,72
5158,53
5159,13
5159,64
5159,99
5159,94
5159,70
5159,54
5159,4
5160,51
5160,86
5160,7
5160,72
5160,54
5160,10
5161,49
5161,23
5161,37
5161,11
5161,54
5162,31
5162,76
5162,15
5162,81
5163,23
5163,46
5163,36
5164,87
5164,80
5164,27
5164,46
5164,26
5164,65
5164,64
5164,74
5165,82
5165,34
5165,52
5165,25
5165,21
5166,23
5166,81
5166,84
5166,32
5166,72
5167,19
5167,37
5167,23
5167,3
5167,66
5167,61
5167,96
5167,82
5168,71
5168,20
5168,68
5168,53
